date,symbol,revenue_ttm,accumulateddepreciationamortizationppe,book_value,capitalexpenditures,capitalleaseobligations,cashandcashequivalentsatcarryingvalue,cashandshortterminvestments,cashflowfromfinancing,cashflowfrominvestment,changeincashandcashequivalents,changeinexchangerate,changeininventory,changeinoperatingassets,changeinoperatingliabilities,changeinreceivables,commonstock,commonstocksharesoutstanding,comprehensiveincomenetoftax,costofgoodsandservicessold,costofrevenue,currentaccountspayable,currentdebt,currentlongtermdebt,currentnetreceivables,deferredrevenue,depreciation,depreciationandamortization,depreciationdepletionandamortization,dividendpayout,dividendpayoutcommonstock,dividendpayoutpreferredstock,earnings_growth_yoy,earnings_surprise,ebit,ebitda,estimated_eps,fiscaldateending,goodwill,gross_profit_ttm,grossprofit,incomebeforetax,incometaxexpense,intangibleassets,intangibleassetsexcludinggoodwill,interestanddebtexpense,interestexpense,interestincome,inventory,investmentincomenet,investments,longtermdebt,longtermdebtnoncurrent,longterminvestments,netincome,netincomefromcontinuingoperations,netinterestincome,noninterestincome,operating_margin_ttm,operatingcashflow,operatingexpenses,operatingincome,othercurrentassets,othercurrentliabilities,othernoncurrentassets,othernoncurrentliabilities,othernonoperatingincome,paymentsforoperatingactivities,paymentsforrepurchaseofcommonstock,paymentsforrepurchaseofequity,paymentsforrepurchaseofpreferredstock,price_to_book,price_to_sales_ttm,proceedsfromissuanceofcommonstock,proceedsfromissuanceoflongtermdebtandcapitalsecuritiesnet,proceedsfromissuanceofpreferredstock,proceedsfromoperatingactivities,proceedsfromrepaymentsofshorttermdebt,proceedsfromrepurchaseofequity,proceedsfromsaleoftreasurystock,profit_margin,profitloss,propertyplantequipment,report_date,report_type,reported_eps,reportedcurrency,reporttime,researchanddevelopment,retainedearnings,return_on_assets_ttm,return_on_equity_ttm,revenue_growth_yoy,revenue_per_share_ttm,sellinggeneralandadministrative,shortlongtermdebttotal,shorttermdebt,shortterminvestments,sma_200,sma_50,surprise_pct,totalassets,totalcurrentassets,totalcurrentliabilities,totalliabilities,totalnoncurrentassets,totalnoncurrentliabilities,totalrevenue,totalshareholderequity,treasurystock,week_52_high,week_52_low
2025-05-31,ETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-07-14,,-0.01,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2025-08-31,ETS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.01,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025-10-14,,-0.01,,pre-market,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.01,,,0.0,,,277190.0,,,,,,,,,,,,,,,,,,,-0.228,,,,,,,,,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,,-0.01,,pre-market,,,0.0,0.0,0.074,0.155,,,,,0.926,0.842,,,,,,,,,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,627048,627048,,,,,,None,64332,,,,,0.0,-0.01,-140287,-75955,0.0,2025-08-31,,277190.0,6817,-142535,43346,,,None,2248,None,,None,,,,,-185881,-185881,2248,None,-0.228,,151600,-144783,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,quarterly,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,151600,,,,0.926,0.842,,,,,,,,633865,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,612248,612248,,,,,,None,62168,,,,,0.0,-0.01,-107204,-45036,0.0,2025-05-31,,277190.0,18000,-107204,400,,,None,0,None,,None,,,,,-107604,-107604,0,None,-0.228,,141762,-123760,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,quarterly,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,141762,,,,0.926,0.842,,,,,,,,630250,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,724550,724550,,,,,,None,62168,,,,,0.0,-0.01,-311297,-249129,0.0,2025-02-28,,277190.0,-32407,-311297,-106298,,,None,0,None,,None,,,,,-204999,-204999,0,None,-0.228,,283619,-316026,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,quarterly,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,283619,,,,0.926,0.842,,,,,,,,692143,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,606307,606307,,,,,,None,60618,,,,,0.0,-0.01,-47778,12840,0.0,2024-05-31,,277190.0,-16587,-48418,294,,,None,640,None,,None,,,,,-48712,-48712,-640,None,-0.228,,34003,-50590,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,quarterly,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,34003,,,,0.926,0.842,,,,,,,,589720,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,602323,602323,,,,,,None,59209,,,,,0.0,-0.01,-2746,56463,0.0,2024-02-29,,277190.0,31897,-18777,506,,,None,16031,None,,None,,,,,-19283,-19283,-16031,None,-0.228,,35016,-3119,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,quarterly,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,35016,,,,0.926,0.842,,,,,,,,634220,,,4.23,0.49
2025-12-28,ETS,2585900.0,,0.89,,,,,,,,,,,,,,,None,2254769,2254769,,,,,,None,230947,,,,,0.0,-0.01,-180795,50152,0.0,2023-11-30,,277190.0,171257,-210744,-2354,,,None,29949,None,,None,,,,,-208390,-208390,-29949,None,-0.228,,360977,-189720,,,,,None,,,,,0.651,3.427,,,,,,,,-0.283,,,2025-10-14,annual,-0.01,USD,pre-market,None,,0.0,0.0,0.074,0.155,360977,,,,0.926,0.842,,,,,,,,2426026,,,4.23,0.49
2025-12-28,ETS,2585900.0,None,0.89,,None,13553137,13553137,,,,,,,,,17,13288411,None,2254769,2254769,19155,None,16946,55440,None,None,230947,,,,,0.0,-0.01,-180795,50152,0.0,2025-08-31,668858,277190.0,171257,-210744,-2354,501400,501400,None,29949,None,None,None,None,None,None,None,-208390,-208390,-29949,None,-0.228,,360977,-189720,200758,248551,None,None,None,,,,,0.651,3.427,,,,,,,,-0.283,,None,2025-10-14,quarterly,-0.01,USD,pre-market,None,-807493,0.0,0.0,0.074,0.155,360977,None,None,None,0.926,0.842,,15192022,13809335,270106,312652,1382687,42546,2426026,14879370,None,4.23,0.49
